,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Estado de México,Michoacán,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
Aguascalientes,0,5032.4809949164855,2446.3313167859737,5239.472170436075,4551.294780492444,2624.566751910641,1803.6699447556798,862.9123854480063,1807.2460214579658,815.7615088875057,663.1143245322821,2488.896716377909,1683.5833070512156,934.071875367431,1482.1665734688936,1153.998910588927,1953.4293876439465,1915.3217680776013,1256.0225337171905,3120.919266867241,2169.075234896428,997.2268556558427,5274.525861171629,278.983256302521,1362.7918199502024,2385.4315629214652,4223.21867491441,1318.42579736833,2168.64875030259,3146.8378453850673,5508.257150983851,240.43553031088976
Baja California,4858.51219844728,0,2097.367497492824,6069.43632888958,5531.258938945948,2158.0021810699586,8581.305819068368,4401.200232475707,7142.990857454092,4671.685278469413,7493.848145122246,9364.49755524432,8513.91612606771,6442.064752740602,8193.720502559048,7490.1226491337275,8829.014369747898,5465.674173496559,3154.3207263028667,9951.252085883736,8999.40891525746,7566.507763253449,6392.474162862676,4925.1287385448,3331.985089134419,1341.9181666493757,5393.183694712452,3613.703887678528,8998.982430663624,4667.145241380504,6338.205452674897,4574.734031538541
Baja California Sur,4112.432346284193,2100.7583767334095,0,10143.324299114707,9455.146909171075,2358.7997262855756,6654.825128730505,5122.517750285299,5216.510167116229,3312.0619754815507,5567.3850342359165,7438.017726250995,6587.436297074385,4515.584923747277,6267.240673565722,5563.642820140401,6902.533679410036,3539.1943445032334,5463.3146629145485,8024.7889749974065,7072.928224919598,5640.027934260123,10178.378851194799,4179.049747726251,1405.5052601410935,2142.3511947989073,9127.071664937579,5941.446306324999,7072.50174032576,8050.690835408237,10412.110141007019,3828.655040719991
Campeche,5292.119060760107,8296.417862503025,4871.119419718504,0,1625.4319655393024,7202.839498910675,3489.975370024553,5339.069891067538,6463.066601220735,5394.035117232078,4667.598781771968,4075.1085238786873,3564.0111040218558,5594.5890756302515,3908.1500424490782,4725.694756631047,3593.9796437216864,6575.838968340422,5067.245441608742,3324.3512028391606,2996.3454089290035,4167.587820313311,704.7993094027734,4528.435735207663,3787.5799228827336,4810.219665853996,949.0150125358784,4738.162818497769,3190.6875236020333,2498.45326425632,283.7452584984611,4817.751002610921
Chiapas,4611.240789155168,7615.53872955355,4340.240286769029,1631.4557365909327,0,6521.977084068195,2809.0962370750767,4658.207476225058,5782.187468271259,4713.155984282602,3986.7196488224918,3394.2461090362067,2883.132832416917,4913.726660787772,3227.270909499602,4044.815623681571,2913.1005107722103,5894.976553497942,4386.366308659266,1144.501904588996,2315.4662759795274,3486.72540547083,1666.5094273264863,3847.5733203651826,3256.700789933257,4279.34053290452,615.203102413805,4057.2836855482933,2509.808390652557,1817.5741313068438,1900.2415784832451,4136.871869661445
Chihuahua,2633.7822985614,2340.2144145312445,2324.702029861327,7952.920889442196,7264.743499498565,0,4313.978663761801,2176.45361448283,4520.694740464087,999.3472537780544,3376.563043538403,5033.965435384031,4397.032026057336,3647.520594373552,4195.615292475015,3867.447629595048,4498.498106650068,3415.8387516858593,2517.2681065636134,5834.367985873361,4882.523953902549,3029.346701075492,7987.97458017775,2700.399700003458,1347.9409343119964,1424.5571776117854,6936.667393920531,2995.3997499740635,4882.098330653249,5079.556011861535,8221.705869989972,2349.988274890203
Ciudad de México,1893.06702951551,4042.8381394162607,3012.4131905972263,3524.110334318913,2835.932944375281,3803.7874676660786,0,2087.1979689283116,3068.360372099457,1994.9822246429435,1268.5458891828337,858.3203023308089,242.28295397171212,2199.8995646159697,441.98349033440536,1330.9885275097695,322.83625548985026,3181.1494573261402,2370.4870745582184,1405.5574307500779,453.7142601238026,768.5349277241761,3559.14730694747,1129.3828426185287,1928.8736937614551,2951.5134367327178,2507.8577001417852,2046.4444682193866,481.4069798042674,1442.4146565169276,3792.8794581042293,1418.6981100217863
Coahuila,917.1714026351281,4578.449124131134,2555.4367515648237,5303.692175969153,4615.514786025521,2170.534019780752,1319.3529830203684,0,2804.101423989349,1836.8334197876682,972.3467366082235,1723.7297546425975,1329.4063453159042,1930.926416554276,1297.5485082304526,1188.5657104817235,1465.2624259086351,4254.321396151053,277.1140445066916,1996.7590232389252,1491.8982731611163,984.491550817858,5338.730009942248,693.5495225127088,1471.897254729052,2494.5369977003147,4287.439541792025,755.2456879171422,1448.4726499118165,2839.4010884600752,5572.478017861466,640.8409358681744
Colima,1824.5372855932496,3434.768876439465,2404.3615070719643,6519.363427049832,5831.1860371062,4530.532236919459,3030.864256665629,2768.861152349829,0,2721.710275789328,1949.3553701974618,3814.056854186119,2963.4745636649723,713.6487779679774,2643.2789401563095,1939.6810867309887,3278.57280734516,1704.0969124563405,3161.9880187260087,4400.810523480997,3448.967352854722,2016.0662008507106,6554.417117785386,824.1459969049347,1320.8211488916554,2343.4608918629183,5503.110792872705,3002.588537970744,3448.5408682608845,4426.729963343362,6788.149268942145,2146.384297212712
Durango,824.0804464501849,3315.8420059999307,1820.3349004046063,6143.235755437978,5455.058365494346,987.6346037797836,2671.2168116505864,1842.3988750561953,4124.552085710828,0,1566.8611914271883,3373.110301379811,2587.3468920531177,1837.8354603693328,2385.9134403638,2057.7633569353666,2837.6271158833906,2447.236263097832,2183.2133671369784,4024.6828518691427,3072.8396812428673,1219.6615670712729,6178.272728066535,890.6978478922433,736.7954035688349,1759.4351465400973,5126.98312126085,2661.3450105474285,3072.41319664903,4050.6022917315076,6412.004879223294,540.303140885984
Guanajuato,655.9917270117924,5769.885064581388,2577.5322180724143,4706.873078725317,4018.6956887816855,3361.9866783380016,1234.8708530449217,1331.1083708545145,1926.1760200746965,1553.1647172078708,0,1936.7484860116886,1150.985076684995,1053.0018739841616,949.5683431026731,621.4006802227063,1401.281157277726,2034.251766694332,1614.3966151398831,2588.32103650102,1636.477004530207,464.6277639450842,4741.927630805409,373.29324454473146,1493.9927212366429,2516.6324642079053,3690.6204445481894,1307.4578507452363,1636.0505199363697,2614.239615018847,4975.6589206176295,977.838738631255
Guerrero,1191.7632072829128,4415.706270792268,3385.2989014247673,4120.988290711346,3432.8109007677144,2647.4995021959403,851.5438492063491,1727.9108648027113,3802.87522158246,1814.6951205173427,991.2587850572328,0,1094.24060111699,2934.3976959919773,1219.4485774803748,2065.5033769927722,557.1818863471315,3915.6484500466854,1826.1991090880797,2002.4353871425114,1095.8118686239927,776.2478235985752,4156.0419814469,1078.095738492928,2301.758543244458,3324.3991475602584,3104.734795189681,2909.2681493585087,1226.5835437631843,2039.3084696718195,4389.7732712591205,1367.4110058961855
Hidalgo,1772.8304986686032,4048.238226994501,3017.830857627001,3595.7897251616696,2907.6123352180375,3683.567654926168,249.67104618390564,1966.979017532939,2943.777177784694,1874.745693796037,1148.3093583359268,1086.4719929453263,0,2075.316370301207,764.204812307639,1206.4053331950063,551.0046642113635,3056.5662630113775,2250.2672618183074,1477.2368215928345,525.3927896220216,648.3151149842653,3630.843415897223,1009.163891223156,1934.2904994466921,2956.930242417955,2579.536229640004,1828.5418499498564,524.966305028184,1503.1554001106615,3864.574705709444,1298.4624405194177
Jalisco,945.5020803506587,3202.1367775875783,2171.72854687554,5646.292866047654,4958.115476104022,3651.497031676868,2157.7769775564548,1889.8426652142339,706.4165427776048,1842.691788653733,1070.3368830618667,2940.9695750769442,2090.3881459003355,0,1770.1916610471349,1066.61052572881,2405.502246342982,1001.4480954974582,2282.952813483418,3527.7399624788186,2575.8800737455476,1142.979783086074,5681.329838676211,530.1107916623439,1088.189050039769,2110.8287930110314,4630.0402318705255,2123.5524713836153,2575.470307258706,3553.6594023411835,5915.06198983297,1267.3658100771172
Estado de México,1574.0857213749696,3921.6187201300268,2891.2104894179893,3922.8872715876473,3234.7265997510117,4280.0806727011795,425.95140617975585,1769.1001723034892,2630.15767092022,2471.258711571048,949.5645810422934,1209.1440037002455,713.9093456271397,1761.6968634367327,0,892.7858263305322,673.6766749662827,2742.946756146903,2052.3884165888576,1804.3510861258083,852.4911973925373,450.4362697548155,3957.940962323201,811.2841846491683,1807.6709925822179,2830.3107355534803,2906.6346374105196,1745.4320727426773,880.2006351799979,1841.2083118926582,4191.67311347996,1100.583595289968
Michoacán,1252.4785949441505,3627.4158332468787,2597.0084638793787,4672.474273610679,3984.296883667047,3958.47354627036,1183.9583851194798,1826.124505999931,1927.9547840370715,2149.651585140229,627.9574546114742,1967.1677007469655,1116.5862715703565,1059.4772584465886,796.3739299546979,0,1431.6836539060068,2040.7280125012967,2109.412750285299,2553.9222313863816,1602.0781994155686,727.2021069785939,4707.512107583774,868.3085183456099,1513.4681056990698,2536.1087100148698,3656.221639433551,1802.4564064391188,1601.6517148217313,2579.8408099042085,4941.2601155029915,1574.3423246706088
Morelos,930.5774181277449,4154.503763530103,3124.0963941626032,3638.959145053083,2950.7817551094513,2386.31457438531,313.3422032887229,1466.708357540547,3264.672714320296,1553.4926132551786,730.0562777950686,557.0916056299063,556.0548119618218,2396.195188729813,681.2460702182107,1527.3008697306082,0,3377.4459427845213,1564.9974631704533,1520.406241484248,613.7827229657295,515.0453163364111,3673.9961176816405,816.8932312307638,2040.5560359822941,3063.1966402980943,2622.7065108759552,2371.0656420963446,744.554398104921,1557.2801853580938,3907.744125600858,1106.2084986340215
Nayarit,1921.1525092506138,2866.219837292942,1835.811606580904,6621.92743818515,5933.7659050039765,3407.255011844244,3133.4274064564097,4259.388483504513,1695.1124448421342,2448.9502881522976,2045.987311961822,3916.620003976899,3066.0385748002905,994.2039195801777,2745.8429512916277,2042.2618159733029,3381.1526752429368,0,4600.202975585296,4503.3912527233115,3551.5305026455026,2118.630211986029,6656.981128920704,854.761220562299,752.2721097451326,1774.9118527163953,5605.673942663485,3099.2037616281077,3551.104018051665,4529.293113134143,6890.7124187329255,2243.01710032161
Nuevo León,1256.3107674551302,3482.7044377874604,2678.737916018259,5038.041381972542,4349.880710135906,2511.8343228896497,1423.1055676591625,279.1405370543279,3143.223209357817,2178.1170047895703,1076.0993212470173,1827.4832006259294,1433.1597912992356,2270.0490632672822,1401.2852361067885,1292.3015770135214,1568.9991537849708,4595.621699259951,0,2100.4957511152606,1595.651719144448,1088.2282786941937,5073.095072708095,797.3029684960404,1595.180839730954,2617.8205827022166,4021.7878864508766,489.6107506829892,2318.696660009683,2573.7670125704603,5306.826362520316,979.9627212366428
Oaxaca,3205.8874084448594,4711.311854877754,3680.9036241657154,3486.7070787080265,1147.176748884739,5116.624564702424,1403.7428563647682,3400.035927309195,4376.850805667946,3307.8026035722933,2581.366268112183,1988.893589670436,1477.7961698136046,3508.3732800774633,1821.9351082408273,2639.4622429712626,1507.7638481688973,4489.623172787634,3683.3241715945633,0,910.1128952692188,2081.3720247605215,3521.7440513365837,2442.2199396548745,2597.3474092229485,3619.9871521942105,2470.454444530899,2818.717741639866,1104.4550099422486,1405.0281190130372,3755.492920600339,2731.519350295674
Puebla,2258.7444938098697,4211.168940242764,3180.7607095307258,3033.386097970052,2345.2078466818825,4169.481650067434,456.5999417297783,2452.8930126742052,3429.7078910329565,2360.659688937303,1634.240071584189,1092.7331571393988,530.6532551786147,2561.230365442473,874.7913322612995,1692.3193283362727,611.60341563786,3542.4802581526437,2736.181256959574,914.8331944012173,0,1134.2291101255319,3068.4397887056057,1495.0770250198846,2097.204494587959,3119.8442375592213,2017.1326024483867,2127.3099534011135,157.30778858456964,951.7062769305253,3302.171078517827,1784.3922924231422
Querétaro,1090.7854442023722,5416.016697530864,2703.457297869765,4214.083997389079,3525.923325552443,3008.1015931804823,742.0817717086834,1291.512955787253,1973.403618027458,1199.2804933948887,466.2810219766919,1443.9585433309126,658.195134004219,1104.9428105439706,457.3372969187675,725.7563211086904,908.4920759414877,2086.192703254141,1574.8012000726217,2095.54781192724,1143.6879231939688,0,4249.137688124632,333.69782947747,1619.9169396894558,2642.5566826607183,3197.8313632119516,1267.8624356779749,1143.2614386001314,2121.4505336826087,4482.869839281391,622.9963787737317
Quintana Roo,5331.495533769063,8335.794335511982,5198.495892727461,707.3558497596568,1664.807577203721,7242.232690026628,3529.350981688972,5378.462220838953,6502.442212885154,5433.411590241035,4706.975254780925,4114.50171499464,3603.3875770308123,5633.981405401667,3947.5265154580347,4765.070368295466,3633.3728348376385,6615.2321594563755,5106.621914617699,3363.726814503579,3035.7218819379605,4206.981011429263,0,4567.828926323616,4114.955534547152,5137.595277518415,1055.5196952484698,4777.555148269184,3230.06399661099,2537.8288759207385,637.8428329356434,4857.127475619877
San Luis Potosí,328.4284893834077,5099.313654251824,2557.1639761213128,4574.429176349552,3886.2517864059205,2691.3994112459795,1102.4269506691567,905.1197261126672,1998.4033882318358,882.5941682228447,456.48070425701144,1804.3037222913856,1018.5411743092297,1125.229242141301,817.6833372237784,944.6996781305114,1268.8372549019607,2106.4791348514714,1188.4079703980358,2455.892990887713,1504.033102154442,337.6263798111837,4609.482867085106,0,1473.6244792855414,2496.264222256804,3558.1765421724244,881.4524878963931,1503.6066175606043,2481.795712643082,4843.2150182418645,306.31005360168757
Sinaloa,2732.782336514853,3324.7989086004773,1358.391539232977,8763.674289345367,8075.496899401736,1342.3330935090087,5275.175118961165,3742.8501610644257,3836.860157346889,1932.4119657122108,4187.717445015043,6058.3677164816545,5207.785425960508,3135.934052633399,4887.589802451845,4183.991949026524,5522.883669640696,2159.5434733893558,4083.664653145209,6645.121385776532,5693.278215150258,4260.377063146247,8798.727980080921,2799.3988766123734,0,1846.4909240239306,7747.42165516824,4561.796296555659,5692.85173055642,6671.040825638897,9032.46013123768,2449.004169606114
Sonora,4562.956668395754,1343.1511603036276,2102.6757602794205,10593.83276446381,9905.672092627174,1927.6508955804543,7105.332732735069,5573.0253542898645,5667.018632465331,3762.5704408306533,6017.892638240482,7888.525330255558,7037.94390107895,4966.109245858837,6717.748277570287,6014.167142251963,7353.0580015215955,3989.701948507798,5913.839846370647,8475.29657900197,7523.435828924163,6090.5355382646885,10628.886455199365,4629.574069837811,1856.012864145658,0,9577.579268942145,6391.953910329565,7523.009344330325,8501.198439412801,10862.617745011585,4279.162644724556
Tabasco,4288.242136718885,7292.540938461804,4207.242495677283,959.3397282740257,621.5541801535429,6198.97929297645,2486.0975846387937,4335.208823788775,5459.188815834976,4390.158193190857,3663.7218577307467,3071.2483179444616,2560.134179980634,4590.728008351489,2904.273118407857,3721.816971245288,2590.102719680465,5571.978762406196,4063.3685175675205,2320.473417453401,1992.4684848877823,3163.727614379085,1064.5222491095203,3524.575529273438,3123.7021374969736,4146.341880468237,0,3734.2850331120103,2186.810599560812,1494.5754788705606,1228.125570166338,3813.8740785696996
Tamaulipas,1327.4945902929073,3682.9592009025832,3166.5560166165233,4716.738623560535,4028.5779517238993,2999.6532848324514,2083.2939169865476,766.9594989971297,2997.4694891413355,2665.952684839368,1400.5370800912958,3194.445315990594,1849.7414017705846,2124.2953430508005,1761.722133606529,1888.7393358578,2385.416583670505,3105.545235760971,495.1350495383339,3098.667740170142,2142.940690770135,1281.6660375384722,4751.793175640627,890.739865995781,2082.999801673756,3105.6395446450188,3700.4859893834073,0,1997.394762942214,2252.4642541584535,4985.524465452848,1259.0995338382268
Tlaxcala,2258.643762146834,4168.068208579728,3137.660839212228,3194.722658038524,2506.5452680948924,4169.3809184043985,484.29853883528716,2452.79228101117,3429.6071593699207,2360.575675381264,1634.1393399211536,1213.060383424975,530.5525235155791,2561.1296337794374,902.4907907113462,1692.235314780233,731.9139238164402,3542.379526489608,2308.540292907286,1076.169754469689,161.53817875298267,1134.1283784624961,3229.7596306670816,1494.9762933568488,2054.1204810319186,3076.760224003181,2178.4700238613964,1979.4568084517755,0,1220.242908496732,3463.5084999308365,1784.2924221046444
Veracruz,3243.276580212332,5801.109519573261,3559.2769391707297,2516.2396876404882,1828.0622976968566,5076.454472628558,1881.6153035411696,2843.7774049002314,4414.2232593284225,3345.1926366843036,2618.7563012241935,2466.7660368468373,1515.168623474081,3545.7457337379396,2182.3282553515232,2676.851414738735,1985.6362953452985,4526.996487792648,2571.93623733444,1260.1387910225817,1387.98534244562,2118.745339765536,2551.2775216135833,2479.5932546598888,2475.7365809904204,3498.377185306221,1499.9870534633606,2242.870332330463,1229.8567573572639,0,2785.0088114258047,2768.908522063146
Yucatán,5557.090210256942,8561.389011999861,5136.09056921534,281.29580990420857,1890.4022536916,7467.827366514507,3754.945658176851,5604.056897326832,6728.036889373033,5659.005405384376,4932.569069924266,4340.096391482519,3828.9822535186913,5859.576081889546,4173.121191945915,4990.665044783345,3858.9507932185215,6840.825974599717,5332.21572976104,3589.3214909914586,3261.3165584258395,4432.574826572604,637.4324402600546,4793.423602811495,4052.550211035031,5075.189954006294,1213.9861620327142,5003.133106650068,3455.6578117543313,2763.423552408618,0,5082.722152107756
Zacatecas,248.00762933568487,4747.5071529723,2259.374192948784,5567.146220216481,4878.985548379846,2339.608766728914,2131.343994536086,577.9552616108172,2134.9209325829097,530.7876669433206,990.788374312688,2816.570766158315,2011.2582181761593,1261.745925147837,1809.8414845938375,1481.6738217138707,2281.10429876889,2242.9966792025452,971.0654098800013,3448.6100347546426,2496.7501460213716,642.5937323200885,5602.199910952035,313.63001314105884,1175.8346961130133,2198.4744390842757,4550.893586039354,1261.0172752187295,2496.323661427534,3474.5127565100115,5835.932062108794,0
